,City,Country,Latitude,Temperature,Humidity,Cloudiness,Wind Speed,APICall
0,ushuaia,AR,-54.81,42.8,81,75,27.51,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=ushuaia,AR"
1,port alfred,ZA,-33.59,68.96,85,56,20.27,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=port%20alfred,ZA"
2,new norfolk,AU,-42.78,68.0,68,75,19.46,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=new%20norfolk,AU"
3,rikitea,PF,-23.12,80.48,100,68,13.89,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=rikitea,PF"
4,albany,AU,-35.02,50.24,88,0,6.4,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=albany,AU"
5,hermanus,ZA,-34.42,58.43,77,0,5.73,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=hermanus,ZA"
6,kruisfontein,ZA,-34.0,67.7,86,64,18.7,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=kruisfontein,ZA"
7,port elizabeth,ZA,-33.92,68.0,77,75,23.04,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=port%20elizabeth,ZA"
8,punta arenas,CL,-53.16,53.6,66,40,26.4,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=punta%20arenas,CL"
9,busselton,AU,-33.64,56.9,100,0,6.17,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=busselton,AU"
10,east london,ZA,-33.02,71.21,100,92,26.31,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=east%20london,ZA"
11,vaini,TO,-21.2,80.6,74,75,3.36,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=vaini,TO"
12,hobart,AU,-42.88,68.0,68,75,19.46,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=hobart,AU"
13,bredasdorp,ZA,-34.53,68.0,68,0,11.41,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=bredasdorp,ZA"
15,bluff,NZ,-46.6,57.35,100,68,5.95,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=bluff,NZ"
17,cape town,ZA,-33.93,66.2,63,0,6.93,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=cape%20town,ZA"
18,kaitangata,NZ,-46.28,50.51,76,48,4.61,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=kaitangata,NZ"
19,avarua,CK,-21.21,82.4,78,75,1.12,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=avarua,CK"
20,mar del plata,AR,-46.43,63.65,46,0,1.7,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=mar%20del%20plata,AR"
21,cidreira,BR,-30.17,78.95,65,32,13.44,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=cidreira,BR"
22,chuy,UY,-33.69,80.03,61,12,11.21,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=chuy,UY"
23,souillac,MU,-20.52,78.8,94,90,12.75,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=souillac,MU"
24,mount gambier,AU,-37.83,57.8,85,68,12.33,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=mount%20gambier,AU"
25,tuatapere,NZ,-46.13,56.81,100,88,4.38,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=tuatapere,NZ"
26,castro,CL,-42.48,54.83,81,68,6.06,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=castro,CL"
27,dunedin,NZ,-45.87,50.51,84,24,4.16,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=dunedin,NZ"
28,esperance,AU,-33.86,59.15,69,88,6.96,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=esperance,AU"
29,arraial do cabo,BR,-22.97,82.4,88,40,4.7,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=arraial%20do%20cabo,BR"
30,mahebourg,MU,-20.41,78.8,94,90,12.75,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=mahebourg,MU"
32,rocha,UY,-34.48,80.48,56,64,11.32,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=rocha,UY"
33,jamestown,SH,-15.94,74.81,100,88,13.56,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=jamestown,SH"
34,rio gallegos,AR,-51.62,59.0,38,75,25.28,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=rio%20gallegos,AR"
36,coihaique,CL,-45.58,55.4,50,75,9.17,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=coihaique,CL"
37,necochea,AR,-38.55,80.03,71,12,7.52,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=necochea,AR"
38,comodoro rivadavia,AR,-45.87,62.6,63,20,12.75,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=comodoro%20rivadavia,AR"
39,waitati,NZ,-45.75,50.51,84,24,4.16,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=waitati,NZ"
40,southbridge,NZ,-43.81,51.8,76,12,6.93,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=southbridge,NZ"
41,rawson,AR,-43.3,65.63,37,88,4.38,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=rawson,AR"
42,portland,AU,-33.35,63.92,73,0,5.61,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=portland,AU"
43,waipawa,NZ,-39.94,59.96,72,88,9.86,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=waipawa,NZ"
44,burnie,AU,-41.05,63.92,100,92,35.37,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=burnie,AU"
45,ancud,CL,-41.87,57.08,72,12,5.5,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=ancud,CL"
46,port lincoln,AU,-34.72,62.93,89,0,23.51,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=port%20lincoln,AU"
47,bambous virieux,MU,-20.34,78.8,94,90,12.75,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=bambous%20virieux,MU"
48,saint-philippe,RE,-21.36,78.8,78,0,4.7,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=saint-philippe,RE"
49,wanaka,NZ,-44.7,47.36,87,8,2.82,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=wanaka,NZ"
50,viedma,AR,-40.81,76.07,35,12,9.86,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=viedma,AR"
51,saldanha,ZA,-33.01,64.4,42,0,6.93,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=saldanha,ZA"
52,osorno,CL,-40.57,60.8,55,75,10.29,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=osorno,CL"
53,colac,AU,-38.34,61.4,89,100,11.88,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=colac,AU"
54,rio grande,BR,-32.03,68.0,94,90,5.82,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=rio%20grande,BR"
55,tokoroa,NZ,-38.22,59.33,64,0,8.63,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=tokoroa,NZ"
56,lebu,CL,-37.62,56.9,100,64,9.31,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=lebu,CL"
57,santa rosa,AR,-36.62,91.46,14,0,4.83,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=santa%20rosa,AR"
59,plettenberg bay,ZA,-34.05,66.62,93,0,18.03,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=plettenberg%20bay,ZA"
60,whakatane,NZ,-37.96,65.99,100,8,16.13,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=whakatane,NZ"
61,tandil,AR,-37.33,81.02,56,56,13.22,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=tandil,AR"
62,victor harbor,AU,-35.55,64.4,68,75,25.28,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=victor%20harbor,AU"
63,nelson bay,AU,-32.72,68.0,94,20,4.7,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=nelson%20bay,AU"
64,sao joao da barra,BR,-21.64,78.8,78,90,4.7,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=sao%20joao%20da%20barra,BR"
65,constitucion,CL,-35.33,57.62,96,0,10.09,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=constitucion,CL"
66,ahipara,NZ,-35.17,68.06,89,36,18.48,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=ahipara,NZ"
67,san antonio,CL,-33.58,64.4,82,90,5.82,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=san%20antonio,CL"
68,newcastle,AU,-32.93,68.0,94,20,4.7,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=newcastle,AU"
69,whitianga,NZ,-36.83,68.15,100,56,25.41,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=whitianga,NZ"
70,luderitz,NA,-26.65,64.4,77,0,3.36,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=luderitz,NA"
71,graaff-reinet,ZA,-32.25,53.66,93,12,2.71,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=graaff-reinet,ZA"
72,margate,ZA,-30.86,68.15,96,68,12.1,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=margate,ZA"
73,geraldton,AU,-28.77,59.0,77,0,11.41,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=geraldton,AU"
74,richards bay,ZA,-28.77,67.97,80,100,3.49,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=richards%20bay,ZA"
75,sawtell,AU,-30.38,68.0,94,40,5.82,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=sawtell,AU"
76,valparaiso,CL,-33.04,68.0,72,75,8.05,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=valparaiso,CL"
77,la rioja,AR,-29.41,88.85,39,0,3.15,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=la%20rioja,AR"
78,ballina,AU,-28.87,72.65,100,24,1.92,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=ballina,AU"
79,bella union,UY,-30.28,81.83,92,20,9.75,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=bella%20union,UY"
80,vicuna,CL,-30.03,66.2,72,20,11.41,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=vicuna,CL"
81,umkomaas,ZA,-30.21,53.66,87,12,2.93,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=umkomaas,ZA"
82,byron bay,AU,-28.65,68.0,100,24,3.36,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=byron%20bay,AU"
83,carnarvon,AU,-24.87,79.4,79,0,24.29,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=carnarvon,AU"
84,beloha,MG,-25.17,76.61,79,56,18.37,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=beloha,MG"
85,mercedes,AR,-29.18,90.29,61,64,14.56,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=mercedes,AR"
87,ilhabela,BR,-23.78,79.13,100,12,15.01,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=ilhabela,BR"
88,imbituba,BR,-28.24,82.4,69,0,6.93,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=imbituba,BR"
89,northam,AU,-31.65,57.2,50,0,6.93,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=northam,AU"
90,coquimbo,CL,-29.95,66.2,72,20,11.41,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=coquimbo,CL"
91,vao,NC,-22.67,79.13,100,0,9.42,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=vao,NC"
92,ampanihy,MG,-24.69,78.68,61,88,13.78,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=ampanihy,MG"
93,yulara,AU,-25.24,71.6,24,0,8.05,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=yulara,AU"
94,alofi,NU,-19.06,81.83,100,0,5.73,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=alofi,NU"
95,pisco,PE,-13.71,80.6,57,0,24.16,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=pisco,PE"
96,nsoko,SZ,-27.03,60.5,88,8,5.95,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=nsoko,SZ"
97,roma,AU,-26.57,63.38,79,0,3.15,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=roma,AU"
98,bongaree,AU,-27.08,69.8,94,40,6.93,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=bongaree,AU"
99,broken hill,AU,-31.97,67.43,39,0,8.41,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=broken%20hill,AU"
101,puerto ayora,EC,-0.74,86.0,62,20,10.29,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=puerto%20ayora,EC"
102,henties bay,NA,-22.12,62.48,98,0,4.27,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=henties%20bay,NA"
103,hervey bay,AU,-25.3,76.7,100,100,9.53,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=hervey%20bay,AU"
104,walvis bay,NA,-22.95,62.6,77,0,3.36,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=walvis%20bay,NA"
105,taltal,CL,-25.41,69.95,58,0,4.61,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=taltal,CL"
106,aranos,NA,-24.14,70.13,71,68,10.65,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=aranos,NA"
107,vila velha,BR,-3.71,84.2,74,40,10.29,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=vila%20velha,BR"
108,poya,NC,-21.35,77.96,96,0,8.3,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=poya,NC"
109,georgetown,SH,-7.93,79.13,100,76,10.2,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=georgetown,SH"
110,antofagasta,CL,-23.65,69.8,64,20,16.11,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=antofagasta,CL"
111,concepcion,PY,-23.41,92.18,66,44,7.07,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=concepcion,PY"
113,rio bonito,BR,-22.71,82.4,74,75,10.29,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=rio%20bonito,BR"
114,manakara,MG,-22.14,73.82,100,92,13.89,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=manakara,MG"
115,farafangana,MG,-22.82,74.09,100,92,8.63,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=farafangana,MG"
116,mananjary,MG,-19.16,61.4,96,92,8.08,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=mananjary,MG"
117,tocopilla,CL,-22.09,68.51,78,8,7.52,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=tocopilla,CL"
118,hithadhoo,MV,-0.6,83.9,100,24,12.88,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=hithadhoo,MV"
119,beitbridge,ZW,-22.22,68.96,76,88,17.69,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=beitbridge,ZW"
120,mackay,AU,-21.15,69.8,94,32,5.82,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=mackay,AU"
121,sao jose do rio preto,BR,-20.82,85.7,76,8,4.72,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=sao%20jose%20do%20rio%20preto,BR"
122,port hedland,AU,-20.31,78.8,94,0,3.36,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=port%20hedland,AU"
123,chipinge,ZW,-20.19,67.07,100,92,9.19,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=chipinge,ZW"
124,cassilandia,BR,-19.11,87.14,63,32,2.26,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=cassilandia,BR"
125,quelimane,MZ,-17.88,74.18,84,0,6.4,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=quelimane,MZ"
126,namibe,AO,-15.19,76.88,100,64,6.29,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=namibe,AO"
127,nata,BW,-20.21,73.01,59,8,18.37,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=nata,BW"
128,acari,PE,-15.44,74.72,49,0,3.6,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=acari,PE"
129,kununurra,AU,-15.77,78.8,83,40,12.75,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=kununurra,AU"
130,mount isa,AU,-20.73,71.6,83,0,3.36,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=mount%20isa,AU"
132,vaitape,PF,-16.52,81.56,100,48,9.42,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=vaitape,PF"
134,eenhana,NA,-17.48,73.4,88,20,1.12,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=eenhana,NA"
135,caravelas,BR,-17.73,81.92,100,32,13.0,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=caravelas,BR"
