,City,Country,Latitude,Temperature,Humidity,Cloudiness,Wind Speed,APICall
292,sayyan,YE,15.17,56.18,49,76,1.59,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=sayyan,YE"
293,san andres,CO,8.22,89.6,62,40,16.11,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=san%20andres,CO"
294,pedernales,DO,18.04,84.2,70,40,16.11,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=pedernales,DO"
295,kayes,ML,14.44,83.45,27,0,8.41,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=kayes,ML"
296,tahoua,NE,14.89,74.99,33,12,5.84,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=tahoua,NE"
298,anito,PH,12.45,81.2,100,80,18.25,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=anito,PH"
299,pathein,MM,16.78,74.45,83,20,6.4,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=pathein,MM"
300,yarada,IN,17.65,81.02,100,0,2.82,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=yarada,IN"
301,constitucion,MX,23.99,77.0,12,20,12.75,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=constitucion,MX"
304,ponta do sol,CV,17.2,69.68,100,0,20.04,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=ponta%20do%20sol,CV"
305,mae hong son,TH,19.3,64.64,92,12,1.92,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=mae%20hong%20son,TH"
306,tomatlan,MX,19.93,88.13,42,0,4.83,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=tomatlan,MX"
307,bathsheba,BB,13.22,84.2,66,40,16.11,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=bathsheba,BB"
308,nouakchott,MR,18.08,67.79,88,56,20.49,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=nouakchott,MR"
309,araouane,ML,18.9,75.17,16,24,8.97,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=araouane,ML"
310,zhuhai,CN,40.71,26.6,92,20,2.24,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=zhuhai,CN"
311,cabo san lucas,MX,22.89,86.0,30,20,11.41,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=cabo%20san%20lucas,MX"
312,sur,OM,22.57,74.09,96,0,4.05,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=sur,OM"
313,nouadhibou,MR,20.93,66.2,63,0,17.22,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=nouadhibou,MR"
314,gopalpur,IN,25.6,67.88,37,0,8.52,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=gopalpur,IN"
315,katsuura,JP,33.93,39.2,80,75,5.82,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=katsuura,JP"
316,mecca,SA,21.43,82.4,48,0,2.71,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=mecca,SA"
317,paraiso,MX,24.01,77.0,12,20,12.75,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=paraiso,MX"
318,loikaw,MM,19.67,58.16,93,0,2.15,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=loikaw,MM"
319,hirara,JP,24.8,70.94,100,48,11.77,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=hirara,JP"
320,taitung,TW,22.76,67.16,100,48,6.73,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=taitung,TW"
322,lompoc,US,34.64,57.2,58,75,12.75,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=lompoc,US"
323,kailua,US,21.39,82.4,83,1,3.36,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=kailua,US"
324,baragua,CU,21.7,83.09,67,88,7.18,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=baragua,CU"
325,simdega,IN,22.61,60.86,86,0,2.71,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=simdega,IN"
326,atar,MR,20.52,71.48,19,0,9.42,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=atar,MR"
327,bolondron,CU,22.76,82.4,61,75,10.29,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=bolondron,CU"
328,cuauhtemoc,MX,28.72,75.2,29,75,9.17,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=cuauhtemoc,MX"
331,nishihara,JP,35.74,46.4,69,1,3.36,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=nishihara,JP"
332,sultanpur,IN,26.26,66.35,43,0,4.38,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=sultanpur,IN"
333,jalu,LY,29.03,72.11,23,20,9.98,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=jalu,LY"
334,tessalit,ML,20.2,69.5,18,0,8.86,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=tessalit,ML"
335,jamtara,IN,23.95,66.8,64,0,3.71,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=jamtara,IN"
336,doha,QA,25.29,73.4,64,0,16.11,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=doha,QA"
338,cockburn town,TC,21.46,75.62,100,20,13.56,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=cockburn%20town,TC"
339,cockburn town,BS,24.03,73.64,100,0,9.64,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=cockburn%20town,BS"
340,diphu,IN,25.84,57.53,88,0,0.58,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=diphu,IN"
341,naze,JP,28.37,65.63,100,76,10.42,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=naze,JP"
342,bandar-e lengeh,IR,26.56,72.38,100,0,16.58,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=bandar-e%20lengeh,IR"
343,buraydah,SA,26.33,69.8,35,0,17.22,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=buraydah,SA"
345,panzhihua,CN,26.59,54.92,51,12,3.94,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=panzhihua,CN"
346,chabahar,IR,25.29,73.28,99,0,4.5,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=chabahar,IR"
347,tateyama,JP,36.66,23.15,85,44,1.92,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=tateyama,JP"
348,taoudenni,ML,22.68,63.11,21,0,7.4,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=taoudenni,ML"
350,hasaki,JP,35.73,37.4,100,20,1.12,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=hasaki,JP"
351,adrar,DZ,27.87,64.4,12,0,8.05,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=adrar,DZ"
352,tabuk,SA,28.38,66.2,13,0,8.05,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=tabuk,SA"
353,lakhimpur,IN,27.24,60.68,99,68,7.07,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=lakhimpur,IN"
355,los llanos de aridane,ES,28.66,64.4,63,40,5.82,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=los%20llanos%20de%20aridane,ES"
356,creel,MX,27.75,54.2,40,48,12.21,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=creel,MX"
357,marsh harbour,BS,26.54,71.66,100,0,6.4,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=marsh%20harbour,BS"
358,ribeira grande,PT,38.52,62.6,93,20,12.75,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=ribeira%20grande,PT"
360,muroto,JP,33.37,42.23,100,12,0.92,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=muroto,JP"
361,bay saint louis,US,30.31,75.2,88,75,8.05,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=bay%20saint%20louis,US"
362,marrakesh,MA,31.63,55.4,58,40,5.82,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=marrakesh,MA"
364,pishin,PK,30.58,39.62,72,68,3.38,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=pishin,PK"
365,ismailia,EG,30.6,56.9,75,0,10.98,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=ismailia,EG"
366,saint simons,US,31.14,78.8,60,75,12.75,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=saint%20simons,US"
367,pasighat,IN,28.06,53.3,99,92,1.14,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=pasighat,IN"
368,shenjiamen,CN,29.96,54.2,92,92,10.09,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=shenjiamen,CN"
371,oyama,JP,36.31,33.8,86,75,2.24,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=oyama,JP"
372,kulachi,PK,31.93,53.39,67,20,2.82,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=kulachi,PK"
374,shahr-e kord,IR,32.33,41.0,48,40,6.93,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=shahr-e%20kord,IR"
375,shahreza,IR,32.01,35.48,47,20,5.17,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=shahreza,IR"
376,hit,IQ,33.64,54.56,29,0,8.75,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=hit,IQ"
378,kahului,US,20.89,80.6,74,20,14.99,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=kahului,US"
381,half moon bay,US,37.46,57.2,76,1,9.17,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=half%20moon%20bay,US"
382,buckeye,US,33.37,68.0,68,1,12.75,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=buckeye,US"
383,griffin,US,33.25,73.4,56,75,9.17,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=griffin,US"
384,owase,JP,34.07,29.63,100,0,0.69,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=owase,JP"
385,nikolskoye,RU,59.7,21.2,85,75,4.47,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=nikolskoye,RU"
386,morro bay,US,35.37,57.2,66,75,8.05,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=morro%20bay,US"
387,xuanwu,CN,32.07,51.8,87,40,6.71,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=xuanwu,CN"
389,daokou,CN,35.61,33.86,65,92,5.5,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=daokou,CN"
390,yatou,CN,33.81,35.48,100,92,1.7,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=yatou,CN"
391,hirado,JP,33.32,53.3,100,12,5.39,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=hirado,JP"
392,kumluca,TR,36.37,38.36,81,56,1.36,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=kumluca,TR"
393,herat,AF,34.35,52.22,74,88,13.44,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=herat,AF"
394,saint george,BM,32.38,62.6,55,40,19.46,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=saint%20george,BM"
396,korla,CN,41.76,32.69,91,12,3.04,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=korla,CN"
397,ukiah,US,39.15,51.8,57,1,5.82,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=ukiah,US"
398,cortez,US,37.35,55.4,17,1,18.34,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=cortez,US"
399,nemuro,JP,43.32,33.59,99,0,21.27,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=nemuro,JP"
401,lithakia,GR,37.72,73.4,27,75,19.46,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=lithakia,GR"
403,cascais,PT,38.7,48.2,93,75,2.24,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=cascais,PT"
404,waterloo,US,42.5,46.4,48,90,6.93,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=waterloo,US"
405,fortuna,US,40.6,51.8,61,1,5.82,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=fortuna,US"
406,ardabil,IR,38.25,18.47,77,0,2.37,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=ardabil,IR"
407,torbay,CA,47.66,33.8,59,75,4.7,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=torbay,CA"
408,murakami,JP,38.29,14.15,82,24,2.15,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=murakami,JP"
410,yangcun,CN,29.98,51.95,100,92,2.48,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=yangcun,CN"
411,balkanabat,TM,39.51,46.82,99,88,2.93,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=balkanabat,TM"
412,bay roberts,CA,47.58,33.8,59,75,4.7,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=bay%20roberts,CA"
413,ryotsu,JP,38.08,37.46,100,48,4.5,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=ryotsu,JP"
414,franklin park,US,41.94,46.4,30,20,14.99,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=franklin%20park,US"
415,north platte,US,41.12,41.0,75,40,5.82,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=north%20platte,US"
416,kodiak,US,39.95,39.2,86,90,11.41,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=kodiak,US"
417,guarda,PT,40.54,39.08,96,92,2.71,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=guarda,PT"
418,duzce,TR,40.84,57.62,47,20,4.38,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=duzce,TR"
419,khasan,RU,42.43,26.12,92,0,9.53,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=khasan,RU"
420,severo-kurilsk,RU,50.68,19.91,100,48,22.06,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=severo-kurilsk,RU"
422,findlay,US,41.04,44.6,59,90,8.05,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=findlay,US"
423,jining,CN,35.41,41.42,98,92,10.31,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=jining,CN"
424,gazojak,TM,41.19,47.72,76,92,8.08,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=gazojak,TM"
425,iwanai,JP,42.97,35.66,100,80,20.49,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=iwanai,JP"
427,montefiascone,IT,42.54,41.15,100,12,4.16,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=montefiascone,IT"
428,grants pass,US,42.44,46.4,70,90,2.59,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=grants%20pass,US"
429,brignoles,FR,43.41,53.6,76,36,4.7,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=brignoles,FR"
430,provideniya,RU,64.42,0.92,100,44,44.65,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=provideniya,RU"
431,erenhot,CN,43.65,17.84,57,32,2.93,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=erenhot,CN"
432,bend,US,44.06,42.8,52,75,11.41,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=bend,US"
433,rapid valley,US,44.06,42.8,86,1,13.87,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=rapid%20valley,US"
434,north bend,US,43.41,48.2,87,90,11.41,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=north%20bend,US"
435,pesaro,IT,43.91,50.0,87,40,9.19,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=pesaro,IT"
436,nayoro,JP,44.36,31.7,87,88,10.09,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=nayoro,JP"
437,muros,ES,42.77,42.8,93,40,3.36,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=muros,ES"
438,yuzhno-sukhokumsk,RU,44.66,33.32,94,24,4.5,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=yuzhno-sukhokumsk,RU"
439,huntsville,CA,45.33,26.6,21,1,9.17,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=huntsville,CA"
440,chifeng,CN,42.27,18.38,78,0,2.59,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=chifeng,CN"
441,mandalgovi,MN,45.76,24.95,64,80,1.92,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=mandalgovi,MN"
442,suamico,US,44.63,50.0,19,1,4.72,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=suamico,US"
443,cerasu,RO,45.32,44.12,84,80,5.06,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=cerasu,RO"
444,eloszallas,HU,46.83,35.3,100,92,21.61,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=eloszallas,HU"
445,bethel,US,60.79,32.0,95,90,9.17,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=bethel,US"
