,City,Country,Latitude,Temperature,Humidity,Cloudiness,Wind Speed,APICall
446,marquette,US,46.54,39.2,27,20,6.93,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=marquette,US"
447,carballo,ES,43.21,48.2,70,20,2.24,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=carballo,ES"
448,kayiry,UA,46.95,42.95,98,92,9.42,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=kayiry,UA"
449,petropavlovsk-kamchatskiy,RU,53.05,17.6,40,40,15.66,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=petropavlovsk-kamchatskiy,RU"
450,altay,CN,47.83,14.78,67,44,2.15,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=altay,CN"
451,dingle,IE,52.14,37.91,100,0,24.29,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=dingle,IE"
452,ucluelet,CA,48.94,48.2,76,90,10.29,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=ucluelet,CA"
453,ferme-neuve,CA,46.7,16.04,40,0,5.95,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=ferme-neuve,CA"
454,kyra,RU,49.58,23.24,74,0,7.4,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=kyra,RU"
455,vysokogornyy,RU,50.1,15.05,85,76,4.27,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=vysokogornyy,RU"
456,cap-chat,CA,49.1,19.37,100,68,18.25,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=cap-chat,CA"
457,ulaanbaatar,MN,47.92,24.8,68,40,2.93,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=ulaanbaatar,MN"
458,killarney,CA,49.18,30.2,74,1,13.87,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=killarney,CA"
459,atasu,KZ,48.68,20.99,69,64,6.73,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=atasu,KZ"
460,khingansk,RU,49.12,17.48,92,68,3.71,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=khingansk,RU"
461,semey,KZ,50.41,18.2,85,76,2.93,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=semey,KZ"
463,kapuskasing,CA,49.42,14.0,28,40,4.7,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=kapuskasing,CA"
464,dauriya,RU,49.93,23.33,74,0,17.13,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=dauriya,RU"
465,saint-ambroise,CA,48.56,14.0,72,20,24.16,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=saint-ambroise,CA"
466,belz,UA,50.38,19.4,73,75,17.9,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=belz,UA"
467,chapais,CA,49.78,6.8,46,40,14.99,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=chapais,CA"
468,bonavista,CA,48.65,32.06,94,68,2.04,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=bonavista,CA"
469,sitka,US,37.17,62.3,34,56,9.75,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=sitka,US"
470,mazyr,BY,52.05,12.26,80,24,14.45,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=mazyr,BY"
471,havre-saint-pierre,CA,50.23,30.2,68,90,9.17,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=havre-saint-pierre,CA"
472,rawa mazowiecka,PL,51.76,23.0,53,12,21.92,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=rawa%20mazowiecka,PL"
473,drumheller,CA,51.47,30.35,100,92,4.38,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=drumheller,CA"
474,khlevnoye,RU,54.57,6.05,81,68,16.02,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=khlevnoye,RU"
475,rzhaksa,RU,52.14,27.02,99,92,12.44,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=rzhaksa,RU"
476,moose factory,CA,51.26,6.8,42,20,13.87,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=moose%20factory,CA"
478,gimli,CA,50.63,29.99,99,20,8.41,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=gimli,CA"
480,altrincham,GB,53.38,32.0,79,75,13.87,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=altrincham,GB"
481,ekhabi,RU,53.51,-3.68,64,20,9.64,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=ekhabi,RU"
482,ishimbay,RU,53.45,7.31,76,24,2.93,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=ishimbay,RU"
483,nanortalik,GL,60.14,36.29,84,32,29.55,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=nanortalik,GL"
484,beaverlodge,CA,55.21,28.4,92,75,4.16,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=beaverlodge,CA"
485,vestmannaeyjar,IS,63.44,44.84,92,92,17.69,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=vestmannaeyjar,IS"
486,thompson,CA,55.74,21.2,44,5,11.41,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=thompson,CA"
487,consett,GB,54.85,30.2,68,40,19.46,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=consett,GB"
488,beringovskiy,RU,63.05,19.28,89,76,26.31,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=beringovskiy,RU"
489,slave lake,CA,55.28,32.0,64,75,4.7,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=slave%20lake,CA"
490,sept-iles,CA,50.2,24.8,38,75,12.75,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=sept-iles,CA"
491,kolyvan,RU,55.31,15.8,85,32,4.47,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=kolyvan,RU"
492,kichera,RU,55.93,-4.49,61,0,2.59,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=kichera,RU"
493,fort saint james,CA,54.43,39.17,80,24,1.25,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=fort%20saint%20james,CA"
494,boddam,GB,57.47,30.2,86,40,10.29,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=boddam,GB"
495,andreapol,RU,56.65,-2.87,61,8,3.15,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=andreapol,RU"
496,buncrana,IE,55.13,35.66,81,24,22.95,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=buncrana,IE"
497,kingseat,GB,56.1,32.0,80,40,25.28,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=kingseat,GB"
499,rassvet,RU,49.11,38.09,94,92,22.95,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=rassvet,RU"
500,haines junction,CA,60.75,22.88,86,12,1.7,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=haines%20junction,CA"
501,oskarshamn,SE,57.26,24.8,62,40,10.29,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=oskarshamn,SE"
502,tugulym,RU,57.06,28.4,79,40,11.18,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=tugulym,RU"
504,okhotsk,RU,59.36,5.33,100,76,4.83,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=okhotsk,RU"
506,turtas,RU,58.94,31.52,84,88,12.66,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=turtas,RU"
507,ust-maya,RU,60.42,-20.42,58,8,4.94,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=ust-maya,RU"
509,paamiut,GL,61.99,31.61,92,80,7.63,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=paamiut,GL"
510,whitehorse,CA,60.72,32.0,91,40,3.04,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=whitehorse,CA"
512,gari,RU,59.43,12.89,60,20,10.31,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=gari,RU"
513,belyy yar,RU,53.6,21.2,85,24,4.47,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=belyy%20yar,RU"
516,peleduy,RU,59.63,-5.66,55,24,2.59,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=peleduy,RU"
518,nuuk,GL,64.17,30.2,74,20,14.99,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=nuuk,GL"
519,kargasok,RU,59.06,26.21,75,48,7.29,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=kargasok,RU"
520,teya,RU,60.37,20.72,83,44,5.61,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=teya,RU"
521,solnechnyy,RU,50.72,15.05,80,76,4.72,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=solnechnyy,RU"
522,iqaluit,CA,63.75,15.8,66,75,2.24,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=iqaluit,CA"
523,qaqortoq,GL,60.72,44.6,39,75,5.82,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=qaqortoq,GL"
524,omsukchan,RU,62.53,-14.48,79,76,4.27,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=omsukchan,RU"
526,palmer,US,61.6,32.0,92,90,3.36,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=palmer,US"
527,wasilla,US,61.58,32.0,92,90,3.36,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=wasilla,US"
528,yerbogachen,RU,61.28,-6.65,58,8,2.82,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=yerbogachen,RU"
529,yellowknife,CA,62.45,17.6,61,75,10.29,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=yellowknife,CA"
530,vuktyl,RU,63.86,4.79,67,48,8.86,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=vuktyl,RU"
531,khandyga,RU,62.65,-25.1,37,20,2.93,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=khandyga,RU"
532,anadyr,RU,64.73,5.0,65,44,22.37,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=anadyr,RU"
533,sangar,RU,63.92,-19.79,56,8,6.29,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=sangar,RU"
534,tura,RU,64.27,-9.08,65,56,2.26,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=tura,RU"
536,turukhansk,RU,65.8,-5.12,68,88,14.45,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=turukhansk,RU"
537,storforshei,NO,66.4,28.73,93,88,7.63,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=storforshei,NO"
538,kuusamo,FI,65.96,17.6,78,0,3.36,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=kuusamo,FI"
539,fairbanks,US,64.84,28.4,86,90,3.94,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=fairbanks,US"
540,ust-nera,RU,64.57,-29.96,43,12,2.04,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=ust-nera,RU"
541,barrow,US,39.51,42.8,93,90,4.7,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=barrow,US"
542,izhma,RU,65.01,-2.69,72,64,4.16,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=izhma,RU"
544,staryy nadym,RU,65.61,19.73,83,80,11.43,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=staryy%20nadym,RU"
545,aksarka,RU,66.56,-5.66,84,76,16.13,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=aksarka,RU"
546,ust-tsilma,RU,65.44,-3.95,77,68,3.94,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=ust-tsilma,RU"
547,lavrentiya,RU,65.58,-5.75,100,8,39.84,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=lavrentiya,RU"
548,egvekinot,RU,66.32,-26.09,76,8,3.38,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=egvekinot,RU"
549,inuvik,CA,68.36,6.8,65,75,10.29,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=inuvik,CA"
550,bilibino,RU,68.06,-28.34,43,20,2.37,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=bilibino,RU"
551,pangnirtung,CA,66.15,10.4,60,90,16.11,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=pangnirtung,CA"
552,zhigansk,RU,66.77,-17.0,50,20,10.42,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=zhigansk,RU"
553,nome,US,30.04,82.4,69,75,12.75,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=nome,US"
554,kamenka,RU,53.19,19.82,90,92,14.79,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=kamenka,RU"
555,karasjok,NO,69.47,35.6,64,92,25.28,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=karasjok,NO"
556,komsomolskiy,RU,67.55,-6.65,72,68,3.38,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=komsomolskiy,RU"
557,norman wells,CA,65.28,28.4,86,90,6.93,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=norman%20wells,CA"
558,srednekolymsk,RU,67.46,-29.51,48,8,3.94,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=srednekolymsk,RU"
559,roald,NO,62.58,28.4,50,0,6.93,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=roald,NO"
560,aklavik,CA,68.22,6.8,65,75,12.75,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=aklavik,CA"
561,tasiilaq,GL,65.61,30.2,58,75,21.92,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=tasiilaq,GL"
562,lakselv,NO,70.05,35.6,64,80,25.28,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=lakselv,NO"
564,oksfjord,NO,70.24,35.6,69,92,11.41,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=oksfjord,NO"
565,yar-sale,RU,66.83,4.52,87,80,14.0,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=yar-sale,RU"
566,ostrovnoy,RU,68.05,-1.16,67,20,8.75,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=ostrovnoy,RU"
567,saskylakh,RU,71.97,-25.46,39,32,8.75,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=saskylakh,RU"
568,upernavik,GL,72.79,2.72,100,68,20.49,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=upernavik,GL"
571,clyde river,CA,70.47,-14.81,75,90,16.11,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=clyde%20river,CA"
573,talnakh,RU,69.49,-22.49,65,32,3.04,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=talnakh,RU"
574,tiksi,RU,71.64,-35.63,67,20,3.04,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=tiksi,RU"
575,leningradskiy,RU,69.38,-25.01,77,12,5.39,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=leningradskiy,RU"
576,dudinka,RU,69.41,-22.67,33,36,6.29,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=dudinka,RU"
577,khatanga,RU,71.98,-38.96,0,12,2.71,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=khatanga,RU"
578,sorland,NO,67.67,39.2,96,75,23.04,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=sorland,NO"
579,qaanaaq,GL,77.48,-17.09,98,0,7.63,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=qaanaaq,GL"
580,bud,NO,62.91,28.4,58,0,8.05,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=bud,NO"
581,klaksvik,FO,62.23,37.4,64,68,17.22,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=klaksvik,FO"
582,cherskiy,RU,68.75,-30.23,50,12,2.71,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=cherskiy,RU"
584,tuktoyaktuk,CA,69.44,-0.41,77,20,11.41,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=tuktoyaktuk,CA"
585,vardo,NO,70.37,30.62,100,92,26.08,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=vardo,NO"
588,husavik,IS,66.04,32.0,100,90,1.7,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=husavik,IS"
589,dikson,RU,73.51,-12.59,100,0,16.35,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=dikson,RU"
590,chokurdakh,RU,70.62,-37.25,75,0,6.73,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=chokurdakh,RU"
591,honningsvag,NO,70.98,32.96,95,88,15.79,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=honningsvag,NO"
592,longyearbyen,SJ,78.22,28.4,68,40,28.86,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=longyearbyen,SJ"
594,pevek,RU,69.7,-33.38,100,0,0.92,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=pevek,RU"
596,ilulissat,GL,69.22,8.6,65,75,4.7,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=ilulissat,GL"
597,narsaq,GL,60.91,44.6,39,75,5.82,"http://api.openweathermap.org/data/2.5/weather?appid=63340cc13e489b8d48a66d2dedaaac62&units=imperial&q=narsaq,GL"
